date;brand_id;phrase_id;shows
2021-06-01;0;0;576
2021-06-01;0;1;90
2021-06-01;0;2;55
2021-06-01;0;3;144
2021-06-01;0;4;8
2021-06-01;0;5;66
2021-06-01;0;6;3
2021-06-01;0;7;8115
2021-06-01;0;8;1940
2021-06-01;0;9;526
2021-06-01;0;10;67
2021-06-01;1;11;1137
2021-06-01;1;12;98
2021-06-01;1;13;101
2021-06-01;1;14;196
2021-06-01;1;15;882
2021-06-01;1;16;87
2021-06-01;1;17;5078
2021-06-01;1;18;20790
2021-06-01;1;19;2003
2021-06-01;1;20;124
2021-06-01;1;21;1923
2021-06-01;1;22;222
2021-06-02;0;0;580
2021-06-02;0;1;83
2021-06-02;0;2;52
2021-06-02;0;3;147
2021-06-02;0;4;8
2021-06-02;0;5;66
2021-06-02;0;6;4
2021-06-02;0;7;8092
2021-06-02;0;8;1929
2021-06-02;0;9;509
2021-06-02;0;10;63
2021-06-02;1;11;1124
2021-06-02;1;12;93
2021-06-02;1;13;101
2021-06-02;1;14;209
2021-06-02;1;15;896
2021-06-02;1;16;83
2021-06-02;1;17;5096
2021-06-02;1;18;20786
2021-06-02;1;19;2006
2021-06-02;1;20;124
2021-06-02;1;21;1914
2021-06-02;1;22;217
2021-06-03;0;0;585
2021-06-03;0;1;81
2021-06-03;0;2;49
2021-06-03;0;3;146
2021-06-03;0;4;8
2021-06-03;0;5;66
2021-06-03;0;6;4
2021-06-03;0;7;8174
2021-06-03;0;8;1938
2021-06-03;0;9;500
2021-06-03;0;10;64
2021-06-03;1;11;1115
2021-06-03;1;12;91
2021-06-03;1;13;100
2021-06-03;1;14;215
2021-06-03;1;15;887
2021-06-03;1;16;80
2021-06-03;1;17;5138
2021-06-03;1;18;20889
2021-06-03;1;19;2005
2021-06-03;1;20;124
2021-06-03;1;21;1919
2021-06-03;1;22;221
2021-06-04;0;0;611
2021-06-04;0;1;81
2021-06-04;0;2;49
2021-06-04;0;3;149
2021-06-04;0;4;8
2021-06-04;0;5;66
2021-06-04;0;6;4
2021-06-04;0;7;8228
2021-06-04;0;8;1966
2021-06-04;0;9;498
2021-06-04;0;10;65
2021-06-04;1;11;1131
2021-06-04;1;12;92
2021-06-04;1;13;100
2021-06-04;1;14;225
2021-06-04;1;15;914
2021-06-04;1;16;77
2021-06-04;1;17;5189
2021-06-04;1;18;21073
2021-06-04;1;19;2015
2021-06-04;1;20;126
2021-06-04;1;21;1904
2021-06-04;1;22;226
2021-06-05;1;14;234
2021-06-05;1;15;929
2021-06-05;1;16;78
2021-06-05;0;0;648
2021-06-05;0;1;80
2021-06-05;0;2;48
2021-06-05;0;3;153
2021-06-05;0;4;8
2021-06-05;0;5;68
2021-06-05;0;6;3
2021-06-05;1;17;5228
2021-06-05;0;7;8300
2021-06-05;0;8;1980
2021-06-05;0;9;507
2021-06-05;0;10;74
2021-06-05;1;11;1138
2021-06-05;1;12;90
2021-06-05;1;13;101
2021-06-05;1;18;21138
2021-06-05;1;19;2025
2021-06-05;1;20;130
2021-06-05;1;21;1872
2021-06-05;1;22;222
2021-06-06;0;0;674
2021-06-06;0;1;82
2021-06-06;0;2;51
2021-06-06;0;3;161
2021-06-06;0;4;8
2021-06-06;0;5;68
2021-06-06;0;6;3
2021-06-06;0;7;8353
2021-06-06;0;8;1998
2021-06-06;0;9;495
2021-06-06;0;10;81
2021-06-06;1;11;1124
2021-06-06;1;12;79
2021-06-06;1;13;103
2021-06-06;1;14;247
2021-06-06;1;15;929
2021-06-06;1;16;75
2021-06-06;1;17;5264
2021-06-06;1;18;21218
2021-06-06;1;19;1989
2021-06-06;1;20;130
2021-06-06;1;21;1878
2021-06-06;1;22;216
2021-06-07;1;20;123
2021-06-07;1;21;1868
2021-06-07;0;0;711
2021-06-07;0;1;80
2021-06-07;0;2;52
2021-06-07;0;3;167
2021-06-07;0;4;8
2021-06-07;0;5;68
2021-06-07;0;6;3
2021-06-07;0;7;8420
2021-06-07;0;8;2004
2021-06-07;0;9;484
2021-06-07;0;10;81
2021-06-07;1;11;1114
2021-06-07;1;12;77
2021-06-07;1;13;104
2021-06-07;1;14;254
2021-06-07;1;15;929
2021-06-07;1;16;73
2021-06-07;1;17;5240
2021-06-07;1;18;21151
2021-06-07;1;19;1977
2021-06-07;1;22;209
2021-06-08;0;0;750
2021-06-08;0;1;81
2021-06-08;0;2;52
2021-06-08;0;3;171
2021-06-08;0;4;8
2021-06-08;0;5;64
2021-06-08;0;6;3
2021-06-08;0;7;8396
2021-06-08;0;8;1998
2021-06-08;0;9;478
2021-06-08;0;10;82
2021-06-08;1;11;1116
2021-06-08;1;12;75
2021-06-08;1;13;101
2021-06-08;1;14;261
2021-06-08;1;15;929
2021-06-08;1;16;73
2021-06-08;1;17;5216
2021-06-08;1;18;21090
2021-06-08;1;19;1975
2021-06-08;1;20;114
2021-06-08;1;21;1839
2021-06-08;1;22;203
2021-06-09;0;0;768
2021-06-09;0;1;82
2021-06-09;0;2;58
2021-06-09;0;3;171
2021-06-09;0;4;8
2021-06-09;0;5;66
2021-06-09;0;6;3
2021-06-09;0;7;8422
2021-06-09;0;8;1997
2021-06-09;0;9;466
2021-06-09;0;10;82
2021-06-09;1;11;1096
2021-06-09;1;12;71
2021-06-09;1;13;94
2021-06-09;1;14;271
2021-06-09;1;15;927
2021-06-09;1;16;67
2021-06-09;1;17;5194
2021-06-09;1;18;21040
2021-06-09;1;19;1950
2021-06-09;1;20;117
2021-06-09;1;21;1829
2021-06-09;1;22;199
2021-06-10;0;0;790
2021-06-10;0;1;84
2021-06-10;0;2;63
2021-06-10;0;3;166
2021-06-10;0;4;8
2021-06-10;0;5;63
2021-06-10;0;6;3
2021-06-10;1;14;277
2021-06-10;1;15;924
2021-06-10;1;16;63
2021-06-10;1;17;5239
2021-06-10;0;7;8395
2021-06-10;0;8;2012
2021-06-10;0;9;473
2021-06-10;0;10;82
2021-06-10;1;11;1091
2021-06-10;1;12;62
2021-06-10;1;13;88
2021-06-10;1;18;20904
2021-06-10;1;19;1936
2021-06-10;1;20;114
2021-06-10;1;21;1831
2021-06-10;1;22;194
2021-06-11;0;0;820
2021-06-11;0;1;85
2021-06-11;0;2;64
2021-06-11;0;3;170
2021-06-11;0;4;8
2021-06-11;0;5;68
2021-06-11;0;6;3
2021-06-11;0;7;8505
2021-06-11;0;8;2022
2021-06-11;0;9;465
2021-06-11;0;10;83
2021-06-11;1;11;1128
2021-06-11;1;12;62
2021-06-11;1;13;91
2021-06-11;1;14;288
2021-06-11;1;15;962
2021-06-11;1;16;61
2021-06-11;1;17;5296
2021-06-11;1;18;20952
2021-06-11;1;19;1954
2021-06-11;1;20;113
2021-06-11;1;21;1852
2021-06-11;1;22;194
2021-06-12;0;0;852
2021-06-12;0;1;87
2021-06-12;0;2;65
2021-06-12;0;3;171
2021-06-12;0;4;8
2021-06-12;0;5;69
2021-06-12;0;6;3
2021-06-12;0;7;8620
2021-06-12;0;8;2042
2021-06-12;0;9;462
2021-06-12;0;10;83
2021-06-12;1;11;1176
2021-06-12;1;12;63
2021-06-12;1;13;95
2021-06-12;1;14;297
2021-06-12;1;15;992
2021-06-12;1;16;60
2021-06-12;1;17;5321
2021-06-12;1;18;21209
2021-06-12;1;19;1988
2021-06-12;1;20;121
2021-06-12;1;21;1850
2021-06-12;1;22;197
2021-06-13;0;0;900
2021-06-13;0;1;90
2021-06-13;0;2;65
2021-06-13;0;3;168
2021-06-13;0;4;8
2021-06-13;0;5;68
2021-06-13;0;6;3
2021-06-13;0;7;8717
2021-06-13;0;8;2025
2021-06-13;0;9;475
2021-06-13;0;10;84
2021-06-13;1;11;1189
2021-06-13;1;12;63
2021-06-13;1;13;101
2021-06-13;1;14;303
2021-06-13;1;15;992
2021-06-13;1;16;63
2021-06-13;1;17;5319
2021-06-13;1;18;21215
2021-06-13;1;19;1975
2021-06-13;1;20;124
2021-06-13;1;21;1848
2021-06-13;1;22;202
2021-06-14;0;0;948
2021-06-14;0;1;90
2021-06-14;0;2;65
2021-06-14;0;3;169
2021-06-14;0;4;8
2021-06-14;0;5;70
2021-06-14;0;6;4
2021-06-14;0;7;8860
2021-06-14;0;8;2029
2021-06-14;0;9;476
2021-06-14;0;10;83
2021-06-14;1;11;1174
2021-06-14;1;12;64
2021-06-14;1;13;107
2021-06-14;1;14;310
2021-06-14;1;15;989
2021-06-14;1;16;61
2021-06-14;1;17;5333
2021-06-14;1;18;21290
2021-06-14;1;19;1977
2021-06-14;1;20;128
2021-06-14;1;21;1841
2021-06-14;1;22;201
2021-06-15;1;15;990
2021-06-15;1;14;341
2021-06-15;0;0;1085
2021-06-15;0;1;82
2021-06-15;0;2;61
2021-06-15;0;3;161
2021-06-15;0;4;11
2021-06-15;0;5;72
2021-06-15;0;6;4
2021-06-15;0;7;9057
2021-06-15;0;8;2042
2021-06-15;0;9;466
2021-06-15;0;10;86
2021-06-15;1;11;1160
2021-06-15;1;12;62
2021-06-15;1;13;109
2021-06-15;1;16;59
2021-06-15;1;17;5274
2021-06-15;1;18;21155
2021-06-15;1;19;1937
2021-06-15;1;20;132
2021-06-15;1;21;1816
2021-06-15;1;22;202
2021-06-16;0;0;1085
2021-06-16;0;1;82
2021-06-16;0;2;61
2021-06-16;0;3;161
2021-06-16;0;4;11
2021-06-16;0;5;72
2021-06-16;0;6;4
2021-06-16;0;7;9057
2021-06-16;0;8;2042
2021-06-16;0;9;466
2021-06-16;0;10;86
2021-06-16;1;11;1160
2021-06-16;1;12;62
2021-06-16;1;13;109
2021-06-16;1;14;341
2021-06-16;1;15;990
2021-06-16;1;16;59
2021-06-16;1;17;5274
2021-06-16;1;18;21155
2021-06-16;1;19;1937
2021-06-16;1;20;132
2021-06-16;1;21;1816
2021-06-16;1;22;202
2021-06-17;0;8;2042
2021-06-17;0;9;466
2021-06-17;0;0;1085
2021-06-17;0;1;82
2021-06-17;0;2;61
2021-06-17;0;3;161
2021-06-17;0;4;11
2021-06-17;0;5;72
2021-06-17;0;6;4
2021-06-17;0;7;9057
2021-06-17;0;10;86
2021-06-17;1;11;1160
2021-06-17;1;12;62
2021-06-17;1;13;109
2021-06-17;1;14;341
2021-06-17;1;15;990
2021-06-17;1;16;59
2021-06-17;1;17;5274
2021-06-17;1;18;21155
2021-06-17;1;19;1937
2021-06-17;1;20;132
2021-06-17;1;21;1816
2021-06-17;1;22;202
2021-06-18;0;0;1242
2021-06-18;0;1;86
2021-06-18;0;2;65
2021-06-18;0;3;153
2021-06-18;0;4;7
2021-06-18;0;5;70
2021-06-18;0;6;3
2021-06-18;0;7;9377
2021-06-18;0;8;2026
2021-06-18;0;9;479
2021-06-18;0;10;89
2021-06-18;1;11;1150
2021-06-18;1;12;62
2021-06-18;1;13;104
2021-06-18;1;14;358
2021-06-18;1;15;967
2021-06-18;1;16;49
2021-06-18;1;17;5281
2021-06-18;1;18;21073
2021-06-18;1;19;1920
2021-06-18;1;20;131
2021-06-18;1;21;1771
2021-06-18;1;22;185
2021-06-19;0;0;1312
2021-06-19;0;1;89
2021-06-19;0;2;65
2021-06-19;0;3;154
2021-06-19;0;4;7
2021-06-19;0;5;73
2021-06-19;0;6;3
2021-06-19;0;7;9454
2021-06-19;0;8;2029
2021-06-19;0;9;478
2021-06-19;0;10;88
2021-06-19;1;11;1150
2021-06-19;1;12;67
2021-06-19;1;13;107
2021-06-19;1;14;362
2021-06-19;1;15;1003
2021-06-19;1;16;53
2021-06-19;1;17;5369
2021-06-19;1;18;21150
2021-06-19;1;19;1912
2021-06-19;1;20;131
2021-06-19;1;21;1764
2021-06-19;1;22;194
2021-06-20;0;0;1365
2021-06-20;0;1;80
2021-06-20;0;2;65
2021-06-20;0;3;151
2021-06-20;0;4;7
2021-06-20;0;5;78
2021-06-20;0;6;3
2021-06-20;0;7;9624
2021-06-20;0;8;1994
2021-06-20;0;9;477
2021-06-20;0;10;83
2021-06-20;1;11;1162
2021-06-20;1;12;62
2021-06-20;1;13;109
2021-06-20;1;14;367
2021-06-20;1;15;1008
2021-06-20;1;16;44
2021-06-20;1;17;5414
2021-06-20;1;18;21060
2021-06-20;1;19;1933
2021-06-20;1;20;132
2021-06-20;1;21;1748
2021-06-20;1;22;198
2021-06-21;0;0;1438
2021-06-21;0;1;80
2021-06-21;0;2;68
2021-06-21;0;3;151
2021-06-21;0;4;4
2021-06-21;0;5;77
2021-06-21;0;6;3
2021-06-21;0;7;9664
2021-06-21;0;8;1974
2021-06-21;0;9;477
2021-06-21;0;10;83
2021-06-21;1;11;1158
2021-06-21;1;12;56
2021-06-21;1;13;118
2021-06-21;1;14;378
2021-06-21;1;15;1004
2021-06-21;1;16;40
2021-06-21;1;17;5384
2021-06-21;1;18;20814
2021-06-21;1;19;1926
2021-06-21;1;20;131
2021-06-21;1;21;1758
2021-06-21;1;22;193
2021-06-22;1;14;411
2021-06-22;1;15;999
2021-06-22;1;16;44
2021-06-22;0;0;1506
2021-06-22;0;1;73
2021-06-22;0;2;67
2021-06-22;0;3;155
2021-06-22;0;4;4
2021-06-22;0;5;73
2021-06-22;0;6;3
2021-06-22;1;17;5391
2021-06-22;0;7;9856
2021-06-22;0;8;1962
2021-06-22;0;9;459
2021-06-22;0;10;77
2021-06-22;1;11;1165
2021-06-22;1;12;55
2021-06-22;1;13;116
2021-06-22;1;18;20614
2021-06-22;1;19;1943
2021-06-22;1;20;127
2021-06-22;1;21;1715
2021-06-22;1;22;194
2021-06-23;0;0;1506
2021-06-23;0;1;73
2021-06-23;0;2;67
2021-06-23;0;3;155
2021-06-23;0;4;4
2021-06-23;0;5;69
2021-06-23;0;6;3
2021-06-23;0;7;9856
2021-06-23;0;8;1962
2021-06-23;0;9;459
2021-06-23;0;10;77
2021-06-23;1;11;1165
2021-06-23;1;12;55
2021-06-23;1;13;116
2021-06-23;1;14;411
2021-06-23;1;15;999
2021-06-23;1;16;44
2021-06-23;1;17;5391
2021-06-23;1;18;20614
2021-06-23;1;19;1943
2021-06-23;1;20;127
2021-06-23;1;21;1715
2021-06-23;1;22;194
2021-06-24;0;0;1552
2021-06-24;0;1;69
2021-06-24;0;2;67
2021-06-24;0;3;159
2021-06-24;0;4;3
2021-06-24;0;5;67
2021-06-24;0;6;2
2021-06-24;0;7;9938
2021-06-24;0;8;1970
2021-06-24;0;9;463
2021-06-24;0;10;78
2021-06-24;1;11;1174
2021-06-24;1;12;54
2021-06-24;1;13;119
2021-06-24;1;14;433
2021-06-24;1;15;1002
2021-06-24;1;16;46
2021-06-24;1;17;5306
2021-06-24;1;18;20439
2021-06-24;1;19;1957
2021-06-24;1;20;127
2021-06-24;1;21;1706
2021-06-24;1;22;199
2021-06-25;0;0;1595
2021-06-25;0;1;65
2021-06-25;0;2;68
2021-06-25;0;3;159
2021-06-25;0;4;4
2021-06-25;0;5;68
2021-06-25;0;6;2
2021-06-25;0;7;10082
2021-06-25;0;8;1943
2021-06-25;0;9;463
2021-06-25;0;10;81
2021-06-25;1;11;1186
2021-06-25;1;12;53
2021-06-25;1;13;121
2021-06-25;1;14;454
2021-06-25;1;15;1004
2021-06-25;1;16;45
2021-06-25;1;17;5310
2021-06-25;1;18;20479
2021-06-25;1;19;1970
2021-06-25;1;20;129
2021-06-25;1;21;1704
2021-06-25;1;22;196
2021-06-26;0;0;1646
2021-06-26;0;1;65
2021-06-26;0;2;70
2021-06-26;0;3;160
2021-06-26;0;4;4
2021-06-26;0;5;72
2021-06-26;0;6;2
2021-06-26;0;7;10129
2021-06-26;0;8;1926
2021-06-26;0;9;479
2021-06-26;0;10;85
2021-06-26;1;11;1203
2021-06-26;1;12;56
2021-06-26;1;13;119
2021-06-26;1;14;462
2021-06-26;1;15;1002
2021-06-26;1;16;45
2021-06-26;1;17;5332
2021-06-26;1;18;20366
2021-06-26;1;19;1955
2021-06-26;1;20;124
2021-06-26;1;21;1682
2021-06-26;1;22;192
2021-06-27;0;0;1659
2021-06-27;0;1;62
2021-06-27;0;2;74
2021-06-27;0;3;159
2021-06-27;0;4;4
2021-06-27;0;5;76
2021-06-27;0;6;2
2021-06-27;1;14;472
2021-06-27;1;15;974
2021-06-27;1;16;46
2021-06-27;0;7;10160
2021-06-27;0;8;1859
2021-06-27;0;9;470
2021-06-27;0;10;69
2021-06-27;1;11;1190
2021-06-27;1;12;56
2021-06-27;1;13;118
2021-06-27;1;17;5261
2021-06-27;1;18;20188
2021-06-27;1;19;1960
2021-06-27;1;20;124
2021-06-27;1;21;1667
2021-06-27;1;22;186
2021-06-28;0;0;1666
2021-06-28;0;1;67
2021-06-28;0;2;76
2021-06-28;0;3;163
2021-06-28;0;4;4
2021-06-28;0;5;75
2021-06-28;0;6;2
2021-06-28;0;7;10184
2021-06-28;0;8;1846
2021-06-28;0;9;470
2021-06-28;0;10;74
2021-06-28;1;11;1179
2021-06-28;1;12;54
2021-06-28;1;13;113
2021-06-28;1;14;470
2021-06-28;1;15;981
2021-06-28;1;16;46
2021-06-28;1;17;5199
2021-06-28;1;18;20251
2021-06-28;1;19;2029
2021-06-28;1;20;122
2021-06-28;1;21;1650
2021-06-28;1;22;187
2021-06-29;0;8;1836
2021-06-29;0;9;480
2021-06-29;0;10;76
2021-06-29;0;0;1678
2021-06-29;0;1;66
2021-06-29;0;2;76
2021-06-29;0;3;164
2021-06-29;0;4;4
2021-06-29;0;5;71
2021-06-29;0;6;2
2021-06-29;0;7;10170
2021-06-29;1;11;1155
2021-06-29;1;12;53
2021-06-29;1;13;111
2021-06-29;1;14;469
2021-06-29;1;15;977
2021-06-29;1;16;46
2021-06-29;1;17;5215
2021-06-29;1;18;20343
2021-06-29;1;19;2059
2021-06-29;1;20;122
2021-06-29;1;21;1633
2021-06-29;1;22;183
2021-06-30;0;0;1678
2021-06-30;0;1;66
2021-06-30;0;2;76
2021-06-30;0;3;164
2021-06-30;0;4;4
2021-06-30;0;5;71
2021-06-30;0;6;2
2021-06-30;0;7;10170
2021-06-30;0;8;1836
2021-06-30;0;9;480
2021-06-30;0;10;76
2021-06-30;1;11;1155
2021-06-30;1;12;53
2021-06-30;1;13;111
2021-06-30;1;14;469
2021-06-30;1;15;977
2021-06-30;1;16;46
2021-06-30;1;17;5215
2021-06-30;1;18;20343
2021-06-30;1;19;2059
2021-06-30;1;20;122
2021-06-30;1;21;1633
2021-06-30;1;22;183
2021-07-01;0;0;1697
2021-07-01;0;1;63
2021-07-01;0;2;75
2021-07-01;0;3;158
2021-07-01;0;4;4
2021-07-01;0;5;66
2021-07-01;0;6;3
2021-07-01;0;7;10127
2021-07-01;0;8;1853
2021-07-01;0;9;482
2021-07-01;0;10;80
2021-07-01;1;11;1135
2021-07-01;1;12;55
2021-07-01;1;13;107
2021-07-01;1;14;472
2021-07-01;1;15;962
2021-07-01;1;16;46
2021-07-01;1;17;5227
2021-07-01;1;18;20291
2021-07-01;1;19;2080
2021-07-01;1;20;133
2021-07-01;1;21;1655
2021-07-01;1;22;190
2021-07-02;0;0;1697
2021-07-02;0;1;63
2021-07-02;0;2;75
2021-07-02;0;3;158
2021-07-02;0;4;4
2021-07-02;0;5;66
2021-07-02;0;6;3
2021-07-02;0;7;10127
2021-07-02;0;8;1853
2021-07-02;0;9;482
2021-07-02;0;10;80
2021-07-02;1;11;1135
2021-07-02;1;12;55
2021-07-02;1;13;107
2021-07-02;1;14;472
2021-07-02;1;15;962
2021-07-02;1;16;46
2021-07-02;1;17;5227
2021-07-02;1;18;20291
2021-07-02;1;19;2080
2021-07-02;1;20;133
2021-07-02;1;21;1655
2021-07-02;1;22;190
2021-07-03;0;0;1722
2021-07-03;0;1;69
2021-07-03;0;2;74
2021-07-03;0;3;160
2021-07-03;0;4;4
2021-07-03;0;5;69
2021-07-03;0;6;3
2021-07-03;0;7;10248
2021-07-03;0;8;1872
2021-07-03;0;9;494
2021-07-03;0;10;80
2021-07-03;1;11;1162
2021-07-03;1;12;58
2021-07-03;1;13;122
2021-07-03;1;14;473
2021-07-03;1;15;991
2021-07-03;1;16;50
2021-07-03;1;17;5370
2021-07-03;1;18;20529
2021-07-03;1;19;2150
2021-07-03;1;20;137
2021-07-03;1;21;1673
2021-07-03;1;22;200
2021-07-04;0;0;1727
2021-07-04;0;1;71
2021-07-04;0;2;76
2021-07-04;0;3;154
2021-07-04;0;4;4
2021-07-04;0;5;68
2021-07-04;0;6;3
2021-07-04;0;7;10304
2021-07-04;0;8;1860
2021-07-04;0;9;497
2021-07-04;0;10;84
2021-07-04;1;11;1165
2021-07-04;1;12;57
2021-07-04;1;13;126
2021-07-04;1;14;475
2021-07-04;1;15;984
2021-07-04;1;16;51
2021-07-04;1;17;5397
2021-07-04;1;18;20551
2021-07-04;1;19;2130
2021-07-04;1;20;137
2021-07-04;1;21;1688
2021-07-04;1;22;206
2021-07-05;0;0;1726
2021-07-05;0;1;75
2021-07-05;0;2;81
2021-07-05;0;3;152
2021-07-05;0;4;4
2021-07-05;0;5;68
2021-07-05;0;6;3
2021-07-05;0;7;10314
2021-07-05;0;8;1863
2021-07-05;0;9;488
2021-07-05;0;10;79
2021-07-05;1;11;1177
2021-07-05;1;12;58
2021-07-05;1;13;128
2021-07-05;1;14;478
2021-07-05;1;15;981
2021-07-05;1;16;50
2021-07-05;1;17;5405
2021-07-05;1;18;20550
2021-07-05;1;19;2097
2021-07-05;1;20;132
2021-07-05;1;21;1715
2021-07-05;1;22;207
2021-07-06;1;20;134
2021-07-06;0;0;1697
2021-07-06;0;1;73
2021-07-06;0;2;74
2021-07-06;0;3;142
2021-07-06;0;4;4
2021-07-06;0;5;70
2021-07-06;0;6;3
2021-07-06;0;7;10297
2021-07-06;0;8;1823
2021-07-06;0;9;515
2021-07-06;0;10;77
2021-07-06;1;11;1148
2021-07-06;1;12;54
2021-07-06;1;13;130
2021-07-06;1;14;480
2021-07-06;1;15;953
2021-07-06;1;16;50
2021-07-06;1;17;5420
2021-07-06;1;18;20431
2021-07-06;1;19;2128
2021-07-06;1;21;1706
2021-07-06;1;22;205
2021-07-07;0;0;1664
2021-07-07;0;1;74
2021-07-07;0;2;76
2021-07-07;0;3;139
2021-07-07;0;4;4
2021-07-07;0;5;75
2021-07-07;0;6;3
2021-07-07;0;7;10339
2021-07-07;0;8;1828
2021-07-07;0;9;521
2021-07-07;0;10;80
2021-07-07;1;11;1141
2021-07-07;1;12;55
2021-07-07;1;13;132
2021-07-07;1;14;484
2021-07-07;1;15;945
2021-07-07;1;16;51
2021-07-07;1;17;5448
2021-07-07;1;18;20464
2021-07-07;1;19;2127
2021-07-07;1;20;132
2021-07-07;1;21;1721
2021-07-07;1;22;221
2021-07-08;0;0;1664
2021-07-08;0;1;74
2021-07-08;0;2;76
2021-07-08;0;3;139
2021-07-08;0;4;4
2021-07-08;0;5;75
2021-07-08;0;6;3
2021-07-08;0;7;10339
2021-07-08;0;8;1828
2021-07-08;0;9;521
2021-07-08;0;10;80
2021-07-08;1;11;1141
2021-07-08;1;12;55
2021-07-08;1;13;132
2021-07-08;1;14;484
2021-07-08;1;15;945
2021-07-08;1;16;51
2021-07-08;1;17;5448
2021-07-08;1;18;20464
2021-07-08;1;19;2127
2021-07-08;1;20;132
2021-07-08;1;21;1721
2021-07-08;1;22;221
2021-07-09;1;14;485
2021-07-09;1;15;971
2021-07-09;1;16;53
2021-07-09;0;4;4
2021-07-09;0;5;76
2021-07-09;0;6;3
2021-07-09;0;0;1662
2021-07-09;0;1;71
2021-07-09;0;2;73
2021-07-09;0;3;143
2021-07-09;0;7;10409
2021-07-09;0;8;1834
2021-07-09;0;9;530
2021-07-09;0;10;80
2021-07-09;1;11;1162
2021-07-09;1;12;57
2021-07-09;1;13;143
